INSTRUCTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THIS SECTION OF THE SPREADSHEET AUTOMATICALLY CHECKS THE ESTIMATES FOR POSSIBLE ERRORS/INCONSISTENCIES
Highlighted cells indicate possible error in the corresponding estimate table",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For each species group and each management strategy, please provide your estimates of the following in the table below:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Realistically, what is your best guess for the probability of persistence of the species group under the given management strategy?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Realistically, what do you think is the lowest plausible (most pessimistic) probability of persistence of the species group under the given strategy?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Realistically, what do you think is the highest plausible (most optimistic) probability of persistence of the species group under the given management strategy?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. How confident are you that your interval, from lowest to highest, includes the true probability of persistence? (Please enter a number between 50% and 100%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOU DO NOT HAVE TO GIVE AN ESTIMATE FOR EVERY SPECIES GROUP AND/OR STRATEGY.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you do not feel confident making an estimate, please put an 'X' in the cell. 
If you think the species will not be affected by the management strategy, use 'B' to indicate that the effect is the same as the baseline scenario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TABLE 2. IS THE PERFORMANCE OF THE STRATEGY GREATER THAN THE BASELINE?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TABLE 3. IS THE BENEFIT (=STRATEGY-BASELINE) OF THE COMBINED STRATEGY HIGHER THAN THE BENEFIT UNDER EACH OF THE INDIVIDUAL STRATEGIES THAT MAKE UP THE COMBINATION?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative values = Estimate for baseline is higher than for strategy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative values = Estimate for individual strategy is greater than for the combination;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In most cases, the benefit of a strategies should be at least equal to or greater than the Baseline value. A management strategy with a benefit that is less than the baseline suggests that the strategy may have a worse effect on the species group than doing no management",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA = No estimate available for strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE! = No estimate available for individual strategy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Also, the benefit of a combination strategy should be at least equal to or greater than for the individual strategies that are part of the combination.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X = No estimate available for combination strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERT NAME: 12,Strategy: BASELINE,,,,,Strategy 1: PUBLIC LAND MANAGEMENT,,,,,Strategy 2: FORESTRY LAND MANAGEMENT,,,,,Strategy 3: PRIVATE LAND MANAGEMENT,,,,,Strategy 4: WETLAND AND AQUATIC HABITAT MANAGEMENT,,,,,Strategy 5:  WATER FLOW MANAGEMENT FROM DAMS,,,,,Strategy 6: DAM REMOVAL,,,,,Strategy 7: POLICY & REGULATION FOR POACHING & BYCATCH,,,,,Strategy 8: POLICY & REGULATION FOR WETLANDS,,,,,Strategy 9: MAINTAIN OR IMPROVE WATER QUALITY,,,,,"Strategy 10: BREEDING, REARING & REINTRODUCTION",,,,,Strategy 11: DISEASE MANAGEMENT,,,,,Strategy 12: FOREST PEST MANAGEMENT,,,,,Strategy 13: INVASIVE SPECIES MANAGEMENT,,,,,Strategy 14: PREDATOR MANAGEMENT,,,,,Strategy 15: POLLUTION REDUCTION & MANAGEMENT,,,,,Strategy 16: CLIMATE CHANGE POLICIES & OTHER ACTIONS,,,,,"Strategy 17: combination of Strategies 1-3 land management across private, public, forestry",,,,,"Strategy 18: combination of Strategies 4,5,8,9 - Aquatic, riparian ",,,,,"Strategy 19: combination of Strategies 7,8,15,16 - Policy suite combined",,,,,Strategy 20: combination of Strategies 5+10 - Salmon and Flow combined strategy,,,,,"Strategy 21: combination of Strategies 1,3,14 Predator, Land management - Turtles",,,,,Strategy 22: combination of Strategies 1-16,,,,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,"Strategies 1-3 land management across private, public, forestry",,,"Strategies 4,5,8,9 - Aquatic, riparian combined",,," Strategies 7,8,15,16 - Policy suite combined",,,"Strategies 5,10 - Salmon and Flow combined strategy",,,"Strategies 1,3,14 Predator, Land management - Turtles",,,Strategies 1 - 16,,,,STRATEGY: 1 + 2 + 3,,,STRATEGY: 4 + 5 + 8 + 9,,,,STRATEGY: 7 + 8 + 15 + 16,,,,STRATEGY: 5 + 10,,STRATEGY: 1 + 3 + 14,,,STRATEGY: 1 - 16,,,,,,,,,,,,,,,,,,,,
Ecological Group,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,,Check if >1,Check if >2,Check if >3,Check if >4,Check if >5,Check if >8,Check if >9,Check if >7,Check if >8,Check if >15,Check if >16,Check if >5,Check if >10,Check if >1,Check if >3,Check if >14,Check if >1,Check if >2,Check if >3,Check if >4,Check if >5,Check if >6,Check if >7,Check if >8,Check if >9,Check if >10,Check if >11,Check if >12,Check if >13,Check if >14,Check if >15,Check if >16,Check if >17,Check if >18,Check if >19,Check if >20,Check if >21
Migratory Fish,0,0,0,100,GOOD,5,0,8,70,GOOD,5,0,8,70,GOOD,5,0,8,70,GOOD,10,0,20,70,GOOD,10,0,20,70,GOOD,70,50,90,85,GOOD,10,0,20,70,GOOD,10,0,20,70,GOOD,15,0,25,70,GOOD,50,30,70,80,GOOD,0,0,0,100,GOOD,5,0,10,70,GOOD,20,10,30,70,GOOD,30,10,40,70,GOOD,30,10,40,70,GOOD,60,10,70,80,GOOD,5,0,8,70,GOOD,15,0,25,70,GOOD,60,10,70,80,GOOD,60,40,80,80,GOOD,30,10,40,70,GOOD,70,50,90,85,GOOD,,5,0,8,5,0,8,5,0,8,10,0,20,10,0,20,70,50,90,10,0,20,10,0,20,15,0,25,50,30,70,0,0,0,5,0,10,20,10,30,30,10,40,30,10,40,60,10,70,5,0,8,15,0,25,60,10,70,60,40,80,30,10,40,70,50,90,,0,0,0,5,5,5,0,50,50,30,0,50,10,25,25,0,65,65,65,60,60,0,60,60,55,20,70,65,50,40,40,10,65,55,10,10,40
Riparian Species,30,25,35,65,GOOD,60,50,90,60,GOOD,60,50,90,60,GOOD,70,50,90,75,GOOD,70,50,90,75,GOOD,30,25,35,65,GOOD,30,25,35,65,GOOD,30,25,35,65,GOOD,40,25,60,65,GOOD,30,25,35,65,GOOD,30,25,35,65,GOOD,30,25,35,65,GOOD,30,25,35,65,GOOD,30,25,35,65,GOOD,50,30,60,65,GOOD,30,25,35,65,GOOD,60,25,70,80,GOOD,70,50,90,75,GOOD,70,50,90,75,GOOD,60,25,70,80,GOOD,30,25,35,65,GOOD,80,50,90,60,GOOD,80,50,90,60,GOOD,,30,25,55,30,25,55,40,25,55,40,25,55,0,0,0,0,0,0,0,0,0,10,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,25,0,0,0,30,0,35,40,25,55,40,25,55,30,0,35,0,0,0,50,25,55,50,25,55,,10,10,0,0,40,30,40,30,20,30,0,0,0,20,10,30,20,20,10,10,50,50,50,40,50,50,50,50,50,30,50,20,10,10,20,50,0
Aquatic Species,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,X,X,X,X,#VALUE!,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
