INSTRUCTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THIS SECTION OF THE SPREADSHEET AUTOMATICALLY CHECKS THE ESTIMATES FOR POSSIBLE ERRORS/INCONSISTENCIES
Highlighted cells indicate possible error in the corresponding estimate table",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For each species group and each management strategy, please provide your estimates of the following in the table below:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Realistically, what is your best guess for the probability of persistence of the species group under the given management strategy?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Realistically, what do you think is the lowest plausible (most pessimistic) probability of persistence of the species group under the given strategy? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Realistically, what do you think is the highest plausible (most optimistic) probability of persistence of the species group under the given management strategy? ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. How confident are you that your interval, from lowest to highest, includes the true probability of persistence? (Please enter a number between 50% and 100%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOU DO NOT HAVE TO GIVE AN ESTIMATE FOR EVERY SPECIES GROUP AND/OR STRATEGY. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you do not feel confident making an estimate, please put an 'X' in the cell. 
If you think the species will not be affected by the management strategy, use 'B' to indicate that the effect is the same as the baseline scenario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TABLE 2. IS THE PERFORMANCE OF THE STRATEGY GREATER THAN THE BASELINE?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TABLE 3. IS THE BENEFIT (=STRATEGY-BASELINE) OF THE COMBINED STRATEGY HIGHER THAN THE BENEFIT UNDER EACH OF THE INDIVIDUAL STRATEGIES THAT MAKE UP THE COMBINATION?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative values = Estimate for baseline is higher than for strategy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative values = Estimate for individual strategy is greater than for the combination;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In most cases, the benefit of a strategies should be at least equal to or greater than the Baseline value. A management strategy with a benefit that is less than the baseline suggests that the strategy may have a worse effect on the species group than doing no management",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA = No estimate available for strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE! = No estimate available for individual strategy;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Also, the benefit of a combination strategy should be at least equal to or greater than for the individual strategies that are part of the combination.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X = No estimate available for combination strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERT NAME: 06,Strategy: BASELINE,,,,,Strategy 1: PUBLIC LAND MANAGEMENT,,,,,Strategy 2: FORESTRY LAND MANAGEMENT,,,,,Strategy 3: PRIVATE LAND MANAGEMENT,,,,,Strategy 4: WETLAND AND AQUATIC HABITAT MANAGEMENT,,,,,Strategy 5:  WATER FLOW MANAGEMENT FROM DAMS,,,,,Strategy 6: DAM REMOVAL,,,,,Strategy 7: POLICY & REGULATION FOR POACHING & BYCATCH,,,,,Strategy 8: POLICY & REGULATION FOR WETLANDS,,,,,Strategy 9: MAINTAIN OR IMPROVE WATER QUALITY,,,,,"Strategy 10: BREEDING, REARING & REINTRODUCTION",,,,,Strategy 11: DISEASE MANAGEMENT,,,,,Strategy 12: FOREST PEST MANAGEMENT,,,,,Strategy 13: INVASIVE SPECIES MANAGEMENT,,,,,Strategy 14: PREDATOR MANAGEMENT,,,,,Strategy 15: POLLUTION REDUCTION & MANAGEMENT,,,,,Strategy 16: CLIMATE CHANGE POLICIES & OTHER ACTIONS,,,,,"Strategy 17: Strategies 1-3 land management across private, public, forestry",,,,,"Strategy 18: Strategies 4,5,8,9 - Aquatic, riparian combined",,,,,"Strategy 19: Strategies 7,8,15,16 - Policy suite combined",,,,,"Strategy 20: Strategies 5,10 - Salmon and Flow combined strategy",,,,,"Strategy 21: Strategies 1,3,14 Predator, Land management - Turtles",,,,,Strategy 22: Strategies 1-16 combined ,,,,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,"Strategies 1-3 land management across private, public, forestry",,,"Strategies 4,5,8,9 - Aquatic, riparian combined",,," Strategies 7,8,15,16 - Policy suite combined",,,"Strategies 5,10 - Salmon and Flow combined strategy",,,"Strategies 1,3,14 Predator, Land management - Turtles",,,Strategy 1 - 16,,,,STRATEGY: 1 + 2 + 3,,,STRATEGY: 4 + 5 + 8 + 9,,,,STRATEGY: 7 + 8 + 15 + 16,,,,STRATEGY: 5 + 10,,STRATEGY: 1 + 3 + 14,,,STRATEGY: 1-16,,,,,,,,,,,,,,,,,,,,
Ecological Group,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,Best guess,Lower,Upper,Confidence,QUALITY CHECK,,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,Best guess,Lower,Upper,,Check if >1,Check if >2,Check if >3,Check if >4,Check if >5,Check if >8,Check if >9,Check if >7,Check if >8,Check if >15,Check if >16,Check if >5,Check if >10,Check if >1,Check if >3,Check if >14,Check if >1,Check if >2,Check if >3,Check if >4,Check if >5,Check if >6,Check if >7,Check if >8,Check if >9,Check if >10,Check if >11,Check if >12,Check if >13,Check if >14,Check if >15,Check if >16,Check if >17,Check if >18,Check if >19,Check if >20,Check if >21
Migratory Fish,30,10,50,50,GOOD,B,B,B,B,#VALUE!,35,15,55,40,GOOD,35,15,55,40,GOOD,40,20,60,40,GOOD,65,50,80,40,GOOD,70,55,85,40,GOOD,40,20,60,40,GOOD,35,15,55,40,GOOD,35,15,55,40,GOOD,35,20,50,40,GOOD,B,B,B,,#VALUE!,B,B,B,,#VALUE!,35,15,55,40,GOOD,B,B,B,,#VALUE!,B,B,B,,#VALUE!,40,20,60,40,GOOD,35,15,55,40,GOOD,65,50,80,40,GOOD,40,20,60,40,GOOD,65,50,80,40,GOOD,35,15,55,40,GOOD,80,70,90,40,GOOD,,0,0,0,5,5,5,5,5,5,10,10,10,35,40,30,40,45,35,10,10,10,5,5,5,5,5,5,5,10,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,10,10,10,5,5,5,35,40,30,10,10,10,35,40,30,5,5,5,50,60,40,,5,0,0,25,0,30,30,0,5,10,0,0,30,5,0,5,50,45,45,40,15,10,40,45,45,45,50,50,45,50,50,40,45,15,40,15,45
Riparian Species,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
Aquatic Species,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,x,x,x,x,#VALUE!,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
